state_name,state_code,year,month,population,date
Ciudad de México,9,2017,1,9051722.1875,2017-01-01
Ciudad de México,9,2017,2,9051335.008969907,2017-02-01
Ciudad de México,9,2017,3,9050933.037037037,2017-03-01
Ciudad de México,9,2017,4,9050511.7109375,2017-04-01
Ciudad de México,9,2017,5,9050066.469907407,2017-05-01
Ciudad de México,9,2017,6,9049592.75318287,2017-06-01
Ciudad de México,9,2017,7,9049086,2017-07-01
Ciudad de México,9,2017,8,9048550.58912037,2017-08-01
Ciudad de México,9,2017,9,9047994.282407407,2017-09-01
Ciudad de México,9,2017,10,9047417.59375,2017-10-01
Ciudad de México,9,2017,11,9046821.037037037,2017-11-01
Ciudad de México,9,2017,12,9046205.126157407,2017-12-01
Ciudad de México,9,2018,1,9045570.375,2018-01-01
Ciudad de México,9,2018,2,9044917.297453703,2018-02-01
Ciudad de México,9,2018,3,9044246.407407407,2018-03-01
Ciudad de México,9,2018,4,9043558.21875,2018-04-01
Ciudad de México,9,2018,5,9042853.24537037,2018-05-01
Ciudad de México,9,2018,6,9042132.001157407,2018-06-01
Ciudad de México,9,2018,7,9041395,2018-07-01
Ciudad de México,9,2018,8,9040641.308159722,2018-08-01
Ciudad de México,9,2018,9,9039869.770833334,2018-09-01
Ciudad de México,9,2018,10,9039080.5703125,2018-10-01
Ciudad de México,9,2018,11,9038273.888888888,2018-11-01
Ciudad de México,9,2018,12,9037449.908854166,2018-12-01
Ciudad de México,9,2019,1,9036608.8125,2019-01-01
Ciudad de México,9,2019,2,9035750.782118056,2019-02-01
Ciudad de México,9,2019,3,9034875.999999998,2019-03-01
Ciudad de México,9,2019,4,9033984.6484375,2019-04-01
Ciudad de México,9,2019,5,9033076.909722222,2019-05-01
Ciudad de México,9,2019,6,9032152.966145832,2019-06-01
Ciudad de México,9,2019,7,9031213,2019-07-01
Ciudad de México,9,2019,8,9030256.36574074,2019-08-01
Ciudad de México,9,2019,9,9029282.453703703,2019-09-01
Ciudad de México,9,2019,10,9028291.5,2019-10-01
Ciudad de México,9,2019,11,9027283.74074074,2019-11-01
Ciudad de México,9,2019,12,9026259.412037037,2019-12-01
Durango,10,2015,1,1770127.875,2015-01-01
Durango,10,2015,2,1772091.0127314816,2015-02-01
Durango,10,2015,3,1774036.4074074074,2015-03-01
Durango,10,2015,4,1775960.78125,2015-04-01
Durango,10,2015,5,1777860.8564814813,2015-05-01
Durango,10,2015,6,1779733.355324074,2015-06-01
Durango,10,2015,7,1781575,2015-07-01
Durango,10,2015,8,1783389.0734953703,2015-08-01
Durango,10,2015,9,1785181.2407407407,2015-09-01
Durango,10,2015,10,1786951.796875,2015-10-01
Durango,10,2015,11,1788701.037037037,2015-11-01
Durango,10,2015,12,1790429.2563657407,2015-12-01
Durango,10,2016,1,1792136.75,2016-01-01
Durango,10,2016,2,1793823.8130787038,2016-02-01
Durango,10,2016,3,1795490.7407407407,2016-03-01
Durango,10,2016,4,1797137.828125,2016-04-01
Durango,10,2016,5,1798765.3703703703,2016-05-01
Durango,10,2016,6,1800373.6626157407,2016-06-01
Durango,10,2016,7,1801963,2016-07-01
Durango,10,2016,8,1803525.7430555555,2016-08-01
Durango,10,2016,9,1805056.7083333335,2016-09-01
Durango,10,2016,10,1806559.875,2016-10-01
Durango,10,2016,11,1808039.2222222222,2016-11-01
Durango,10,2016,12,1809498.7291666667,2016-12-01
Durango,10,2017,1,1810942.375,2017-01-01
Durango,10,2017,2,1812374.1388888888,2017-02-01
Durango,10,2017,3,1813798,2017-03-01
Durango,10,2017,4,1815217.9375,2017-04-01
Durango,10,2017,5,1816637.9305555555,2017-05-01
Durango,10,2017,6,1818061.9583333333,2017-06-01
Durango,10,2017,7,1819494,2017-07-01
Durango,10,2017,8,1820929.1235532404,2017-08-01
Durango,10,2017,9,1822359.8495370373,2017-09-01
Durango,10,2017,10,1823786.3359375,2017-10-01
Durango,10,2017,11,1825208.7407407407,2017-11-01
Durango,10,2017,12,1826627.2219328703,2017-12-01
Durango,10,2018,1,1828041.9375,2018-01-01
Durango,10,2018,2,1829453.045428241,2018-02-01
Durango,10,2018,3,1830860.7037037038,2018-03-01
Durango,10,2018,4,1832265.0703125,2018-04-01
Durango,10,2018,5,1833666.3032407407,2018-05-01
Durango,10,2018,6,1835064.560474537,2018-06-01
Durango,10,2018,7,1836460,2018-07-01
Durango,10,2018,8,1837852.3547453706,2018-08-01
Durango,10,2018,9,1839241.2824074072,2018-09-01
Durango,10,2018,10,1840626.828125,2018-10-01
Durango,10,2018,11,1842009.0370370368,2018-11-01
Durango,10,2018,12,1843387.9542824072,2018-12-01
Durango,10,2019,1,1844763.625,2019-01-01
Durango,10,2019,2,1846136.0943287036,2019-02-01
Durango,10,2019,3,1847505.4074074072,2019-03-01
Durango,10,2019,4,1848871.609375,2019-04-01
Durango,10,2019,5,1850234.7453703703,2019-05-01
Durango,10,2019,6,1851594.8605324072,2019-06-01
Durango,10,2019,7,1852952,2019-07-01
Durango,10,2019,8,1854306.015625,2019-08-01
Durango,10,2019,9,1855656.763888889,2019-09-01
Durango,10,2019,10,1857004.296875,2019-10-01
Durango,10,2019,11,1858348.6666666665,2019-11-01
Durango,10,2019,12,1859689.9253472222,2019-12-01
Guanajuato,11,2015,1,5894875.4375,2015-01-01
Guanajuato,11,2015,2,5900936.062789352,2015-02-01
Guanajuato,11,2015,3,5906960.592592593,2015-03-01
Guanajuato,11,2015,4,5912945.0390625,2015-04-01
Guanajuato,11,2015,5,5918885.414351852,2015-05-01
Guanajuato,11,2015,6,5924777.730613426,2015-06-01
Guanajuato,11,2015,7,5930618,2015-07-01
Guanajuato,11,2015,8,5936410.922743055,2015-08-01
Guanajuato,11,2015,9,5942163.840277778,2015-09-01
Guanajuato,11,2015,10,5947876.7265625,2015-10-01
Guanajuato,11,2015,11,5953549.555555555,2015-11-01
Guanajuato,11,2015,12,5959182.301215278,2015-12-01
Guanajuato,11,2016,1,5964774.9375,2016-01-01
Guanajuato,11,2016,2,5970327.438368056,2016-02-01
Guanajuato,11,2016,3,5975839.777777778,2016-03-01
Guanajuato,11,2016,4,5981311.9296875,2016-04-01
Guanajuato,11,2016,5,5986743.868055555,2016-05-01
Guanajuato,11,2016,6,5992135.566840278,2016-06-01
Guanajuato,11,2016,7,5997487,2016-07-01
Guanajuato,11,2016,8,6002787.563946759,2016-08-01
Guanajuato,11,2016,9,6008030.539351852,2016-09-01
Guanajuato,11,2016,10,6013221.7265625,2016-10-01
Guanajuato,11,2016,11,6018366.925925925,2016-11-01
Guanajuato,11,2016,12,6023471.937789353,2016-12-01
Guanajuato,11,2017,1,6028542.5625,2017-01-01
Guanajuato,11,2017,2,6033584.600405092,2017-02-01
Guanajuato,11,2017,3,6038603.851851853,2017-03-01
Guanajuato,11,2017,4,6043606.1171875,2017-04-01
Guanajuato,11,2017,5,6048597.196759259,2017-05-01
Guanajuato,11,2017,6,6053582.890914352,2017-06-01
Guanajuato,11,2017,7,6058569,2017-07-01
Guanajuato,11,2017,8,6063547.728877314,2017-08-01
Guanajuato,11,2017,9,6068507.789351852,2017-09-01
Guanajuato,11,2017,10,6073449.7421875,2017-10-01
Guanajuato,11,2017,11,6078374.148148147,2017-11-01
Guanajuato,11,2017,12,6083281.567997685,2017-12-01
Guanajuato,11,2018,1,6088172.5625,2018-01-01
Guanajuato,11,2018,2,6093047.692418981,2018-02-01
Guanajuato,11,2018,3,6097907.518518519,2018-03-01
Guanajuato,11,2018,4,6102752.6015625,2018-04-01
Guanajuato,11,2018,5,6107583.502314814,2018-05-01
Guanajuato,11,2018,6,6112400.781539352,2018-06-01
Guanajuato,11,2018,7,6117205,2018-07-01
Guanajuato,11,2018,8,6121995.290219909,2018-08-01
Guanajuato,11,2018,9,6126770.488425925,2018-09-01
Guanajuato,11,2018,10,6131530.7109375,2018-10-01
Guanajuato,11,2018,11,6136276.074074075,2018-11-01
Guanajuato,11,2018,12,6141006.694155093,2018-12-01
Guanajuato,11,2019,1,6145722.6875,2019-01-01
Guanajuato,11,2019,2,6150424.170428241,2019-02-01
Guanajuato,11,2019,3,6155111.259259259,2019-03-01
Guanajuato,11,2019,4,6159784.0703125,2019-04-01
Guanajuato,11,2019,5,6164442.719907407,2019-05-01
Guanajuato,11,2019,6,6169087.324363425,2019-06-01
Guanajuato,11,2019,7,6173718,2019-07-01
Guanajuato,11,2019,8,6178334.391493055,2019-08-01
Guanajuato,11,2019,9,6182936.145833334,2019-09-01
Guanajuato,11,2019,10,6187523.3828125,2019-10-01
Guanajuato,11,2019,11,6192096.222222222,2019-11-01
Guanajuato,11,2019,12,6196654.783854166,2019-12-01
Guerrero,12,2015,1,3564585.3125,2015-01-01
Guerrero,12,2015,2,3566660.216145833,2015-02-01
Guerrero,12,2015,3,3568709.555555555,2015-03-01
Guerrero,12,2015,4,3570730.3671875,2015-04-01
Guerrero,12,2015,5,3572719.6875,2015-05-01
Guerrero,12,2015,6,3574674.5529513885,2015-06-01
Guerrero,12,2015,7,3576592,2015-07-01
Guerrero,12,2015,8,3578474.470775463,2015-08-01
Guerrero,12,2015,9,3580326.752314815,2015-09-01
Guerrero,12,2015,10,3582149.3984375,2015-10-01
Guerrero,12,2015,11,3583942.962962963,2015-11-01
Guerrero,12,2015,12,3585707.9997106483,2015-12-01
Guerrero,12,2016,1,3587445.0625,2016-01-01
Guerrero,12,2016,2,3589154.7051504627,2016-02-01
Guerrero,12,2016,3,3590837.481481482,2016-03-01
Guerrero,12,2016,4,3592493.9453125,2016-04-01
Guerrero,12,2016,5,3594124.650462963,2016-05-01
Guerrero,12,2016,6,3595730.150752315,2016-06-01
Guerrero,12,2016,7,3597311,2016-07-01
Guerrero,12,2016,8,3598859.0691550924,2016-08-01
Guerrero,12,2016,9,3600368.5810185187,2016-09-01
Guerrero,12,2016,10,3601843.6171875,2016-10-01
Guerrero,12,2016,11,3603288.2592592593,2016-11-01
Guerrero,12,2016,12,3604706.5888310187,2016-12-01
Guerrero,12,2017,1,3606102.6875,2017-01-01
Guerrero,12,2017,2,3607480.636863426,2017-02-01
Guerrero,12,2017,3,3608844.5185185187,2017-03-01
Guerrero,12,2017,4,3610198.4140625,2017-04-01
Guerrero,12,2017,5,3611546.4050925924,2017-05-01
Guerrero,12,2017,6,3612892.5732060187,2017-06-01
Guerrero,12,2017,7,3614241,2017-07-01
Guerrero,12,2017,8,3615586.328414352,2017-08-01
Guerrero,12,2017,9,3616920.6967592593,2017-09-01
Guerrero,12,2017,10,3618244.4296875,2017-10-01
Guerrero,12,2017,11,3619557.851851852,2017-11-01
Guerrero,12,2017,12,3620861.287905093,2017-12-01
Guerrero,12,2018,1,3622155.0625,2018-01-01
Guerrero,12,2018,2,3623439.5002893517,2018-02-01
Guerrero,12,2018,3,3624714.925925926,2018-03-01
Guerrero,12,2018,4,3625981.6640625,2018-04-01
Guerrero,12,2018,5,3627240.039351852,2018-05-01
Guerrero,12,2018,6,3628490.3764467593,2018-06-01
Guerrero,12,2018,7,3629733,2018-07-01
Guerrero,12,2018,8,3630967.263888889,2018-08-01
Guerrero,12,2018,9,3632192.4027777775,2018-09-01
Guerrero,12,2018,10,3633408.5625,2018-10-01
Guerrero,12,2018,11,3634615.888888889,2018-11-01
Guerrero,12,2018,12,3635814.5277777775,2018-12-01
Guerrero,12,2019,1,3637004.625,2019-01-01
Guerrero,12,2019,2,3638186.3263888895,2019-02-01
Guerrero,12,2019,3,3639359.7777777775,2019-03-01
Guerrero,12,2019,4,3640525.125,2019-04-01
Guerrero,12,2019,5,3641682.513888889,2019-05-01
Guerrero,12,2019,6,3642832.0902777775,2019-06-01
Guerrero,12,2019,7,3643974,2019-07-01
Guerrero,12,2019,8,3645108.015625,2019-08-01
Guerrero,12,2019,9,3646233.833333333,2019-09-01
Guerrero,12,2019,10,3647351.484375,2019-10-01
Guerrero,12,2019,11,3648461,2019-11-01
Guerrero,12,2019,12,3649562.411458333,2019-12-01
Hidalgo,13,2015,1,2879521.875,2015-01-01
Hidalgo,13,2015,2,2882867.297453704,2015-02-01
Hidalgo,13,2015,3,2886204.9629629627,2015-03-01
Hidalgo,13,2015,4,2889535.71875,2015-04-01
Hidalgo,13,2015,5,2892860.412037037,2015-05-01
Hidalgo,13,2015,6,2896179.8900462957,2015-06-01
Hidalgo,13,2015,7,2899495,2015-07-01
Hidalgo,13,2015,8,2902804.890335648,2015-08-01
Hidalgo,13,2015,9,2906108.0949074076,2015-09-01
Hidalgo,13,2015,10,2909404.5390625,2015-10-01
Hidalgo,13,2015,11,2912694.1481481483,2015-11-01
Hidalgo,13,2015,12,2915976.847511574,2015-12-01
Hidalgo,13,2016,1,2919252.5625,2016-01-01
Hidalgo,13,2016,2,2922521.218460648,2016-02-01
Hidalgo,13,2016,3,2925782.7407407407,2016-03-01
Hidalgo,13,2016,4,2929037.0546875,2016-04-01
Hidalgo,13,2016,5,2932284.085648148,2016-05-01
Hidalgo,13,2016,6,2935523.7589699076,2016-06-01
Hidalgo,13,2016,7,2938756,2016-07-01
Hidalgo,13,2016,8,2941980.596643518,2016-08-01
Hidalgo,13,2016,9,2945197.495370371,2016-09-01
Hidalgo,13,2016,10,2948406.859375,2016-10-01
Hidalgo,13,2016,11,2951608.8518518517,2016-11-01
Hidalgo,13,2016,12,2954803.6359953703,2016-12-01
Hidalgo,13,2017,1,2957991.375,2017-01-01
Hidalgo,13,2017,2,2961172.232060185,2017-02-01
Hidalgo,13,2017,3,2964346.3703703703,2017-03-01
Hidalgo,13,2017,4,2967513.953125,2017-04-01
Hidalgo,13,2017,5,2970675.143518518,2017-05-01
Hidalgo,13,2017,6,2973830.104745371,2017-06-01
Hidalgo,13,2017,7,2976979,2017-07-01
Hidalgo,13,2017,8,2980121.234664352,2017-08-01
Hidalgo,13,2017,9,2983256.252314815,2017-09-01
Hidalgo,13,2017,10,2986384.2734375,2017-10-01
Hidalgo,13,2017,11,2989505.518518518,2017-11-01
Hidalgo,13,2017,12,2992620.208043982,2017-12-01
Hidalgo,13,2018,1,2995728.5625,2018-01-01
Hidalgo,13,2018,2,2998830.802372685,2018-02-01
Hidalgo,13,2018,3,3001927.148148148,2018-03-01
Hidalgo,13,2018,4,3005017.8203125,2018-04-01
Hidalgo,13,2018,5,3008103.039351852,2018-05-01
Hidalgo,13,2018,6,3011183.025752315,2018-06-01
Hidalgo,13,2018,7,3014258,2018-07-01
Hidalgo,13,2018,8,3017327.5489004627,2018-08-01
Hidalgo,13,2018,9,3020391.1689814813,2018-09-01
Hidalgo,13,2018,10,3023448.9453125,2018-10-01
Hidalgo,13,2018,11,3026500.962962962,2018-11-01
Hidalgo,13,2018,12,3029547.307002315,2018-12-01
Hidalgo,13,2019,1,3032588.0625,2019-01-01
Hidalgo,13,2019,2,3035623.314525463,2019-02-01
Hidalgo,13,2019,3,3038653.148148148,2019-03-01
Hidalgo,13,2019,4,3041677.6484375,2019-04-01
Hidalgo,13,2019,5,3044696.900462963,2019-05-01
Hidalgo,13,2019,6,3047710.9892939813,2019-06-01
Hidalgo,13,2019,7,3050720,2019-07-01
Hidalgo,13,2019,8,3053723.785590278,2019-08-01
Hidalgo,13,2019,9,3056722.1597222225,2019-09-01
Hidalgo,13,2019,10,3059715.1484375,2019-10-01
Hidalgo,13,2019,11,3062702.777777778,2019-11-01
Hidalgo,13,2019,12,3065685.0737847225,2019-12-01
Jalisco,14,2015,1,7917376.0625,2015-01-01
Jalisco,14,2015,2,7925022.227719908,2015-02-01
Jalisco,14,2015,3,7932660.370370371,2015-03-01
Jalisco,14,2015,4,7940299.5546875,2015-04-01
Jalisco,14,2015,5,7947948.844907408,2015-05-01
Jalisco,14,2015,6,7955617.305266203,2015-06-01
Jalisco,14,2015,7,7963314,2015-07-01
Jalisco,14,2015,8,7971027.004629629,2015-08-01
Jalisco,14,2015,9,7978738.842592593,2015-09-01
Jalisco,14,2015,10,7986450.25,2015-10-01
Jalisco,14,2015,11,7994161.962962963,2015-11-01
Jalisco,14,2015,12,8001874.717592592,2015-12-01
Jalisco,14,2016,1,8009589.25,2016-01-01
Jalisco,14,2016,2,8017306.296296297,2016-02-01
Jalisco,14,2016,3,8025026.592592592,2016-03-01
Jalisco,14,2016,4,8032750.875,2016-04-01
Jalisco,14,2016,5,8040479.879629629,2016-05-01
Jalisco,14,2016,6,8048214.342592593,2016-06-01
Jalisco,14,2016,7,8055955,2016-07-01
Jalisco,14,2016,8,8063713.622685186,2016-08-01
Jalisco,14,2016,9,8071496.898148148,2016-09-01
Jalisco,14,2016,10,8079297.9375,2016-10-01
Jalisco,14,2016,11,8087109.851851852,2016-11-01
Jalisco,14,2016,12,8094925.752314815,2016-12-01
Jalisco,14,2017,1,8102738.75,2017-01-01
Jalisco,14,2017,2,8110541.956018518,2017-02-01
Jalisco,14,2017,3,8118328.481481481,2017-03-01
Jalisco,14,2017,4,8126091.4375,2017-04-01
Jalisco,14,2017,5,8133823.935185186,2017-05-01
Jalisco,14,2017,6,8141519.085648148,2017-06-01
Jalisco,14,2017,7,8149170,2017-07-01
Jalisco,14,2017,8,8156783.499421296,2017-08-01
Jalisco,14,2017,9,8164371.439814815,2017-09-01
Jalisco,14,2017,10,8171934.484375,2017-10-01
Jalisco,14,2017,11,8179473.296296296,2017-11-01
Jalisco,14,2017,12,8186988.538773147,2017-12-01
Jalisco,14,2018,1,8194480.875,2018-01-01
Jalisco,14,2018,2,8201950.968171296,2018-02-01
Jalisco,14,2018,3,8209399.481481481,2018-03-01
Jalisco,14,2018,4,8216827.078125,2018-04-01
Jalisco,14,2018,5,8224234.421296297,2018-05-01
Jalisco,14,2018,6,8231622.174189815,2018-06-01
Jalisco,14,2018,7,8238991,2018-07-01
Jalisco,14,2018,8,8246339.819444444,2018-08-01
Jalisco,14,2018,9,8253667.222222223,2018-09-01
Jalisco,14,2018,10,8260973.375,2018-10-01
Jalisco,14,2018,11,8268258.444444443,2018-11-01
Jalisco,14,2018,12,8275522.597222223,2018-12-01
Jalisco,14,2019,1,8282766,2019-01-01
Jalisco,14,2019,2,8289988.819444444,2019-02-01
Jalisco,14,2019,3,8297191.222222223,2019-03-01
Jalisco,14,2019,4,8304373.375,2019-04-01
Jalisco,14,2019,5,8311535.444444444,2019-05-01
Jalisco,14,2019,6,8318677.597222223,2019-06-01
Jalisco,14,2019,7,8325800,2019-07-01
Jalisco,14,2019,8,8332902.025462964,2019-08-01
Jalisco,14,2019,9,8339983.092592591,2019-09-01
Jalisco,14,2019,10,8347043.4375,2019-10-01
Jalisco,14,2019,11,8354083.296296296,2019-11-01
Jalisco,14,2019,12,8361102.905092592,2019-12-01
México,15,2015,1,16351338.625,2015-01-01
México,15,2015,2,16368389.241319444,2015-02-01
México,15,2015,3,16385424.111111112,2015-03-01
México,15,2015,4,16402454.328125,2015-04-01
México,15,2015,5,16419490.986111112,2015-05-01
México,15,2015,6,16436545.178819444,2015-06-01
México,15,2015,7,16453628,2015-07-01
México,15,2015,8,16470731.682291668,2015-08-01
México,15,2015,9,16487839.180555554,2015-09-01
México,15,2015,10,16504947.671875,2015-10-01
México,15,2015,11,16522054.333333332,2015-11-01
México,15,2015,12,16539156.342013888,2015-12-01
México,15,2016,1,16556250.875,2016-01-01
México,15,2016,2,16573335.109375,2016-02-01
México,15,2016,3,16590406.222222222,2016-03-01
México,15,2016,4,16607461.390625,2016-04-01
México,15,2016,5,16624497.791666668,2016-05-01
México,15,2016,6,16641512.602430554,2016-06-01
México,15,2016,7,16658503,2016-07-01
México,15,2016,8,16675487.234085647,2016-08-01
México,15,2016,9,16692479.997685185,2016-09-01
México,15,2016,10,16709473.1328125,2016-10-01
México,15,2016,11,16726458.48148148,2016-11-01
México,15,2016,12,16743427.885706019,2016-12-01
México,15,2017,1,16760373.1875,2017-01-01
México,15,2017,2,16777286.228877317,2017-02-01
México,15,2017,3,16794158.85185185,2017-03-01
México,15,2017,4,16810982.8984375,2017-04-01
México,15,2017,5,16827750.21064815,2017-05-01
México,15,2017,6,16844452.630497687,2017-06-01
México,15,2017,7,16861082,2017-07-01
México,15,2017,8,16877646.894675925,2017-08-01
México,15,2017,9,16894161.671296295,2017-09-01
México,15,2017,10,16910626.84375,2017-10-01
México,15,2017,11,16927042.925925925,2017-11-01
México,15,2017,12,16943410.431712963,2017-12-01
México,15,2018,1,16959729.875,2018-01-01
México,15,2018,2,16976001.76967593,2018-02-01
México,15,2018,3,16992226.629629627,2018-03-01
México,15,2018,4,17008404.96875,2018-04-01
México,15,2018,5,17024537.300925925,2018-05-01
México,15,2018,6,17040624.140046295,2018-06-01
México,15,2018,7,17056666,2018-07-01
México,15,2018,8,17072662.11255787,2018-08-01
México,15,2018,9,17088611.42824074,2018-09-01
México,15,2018,10,17104514.0390625,2018-10-01
México,15,2018,11,17120370.037037037,2018-11-01
México,15,2018,12,17136179.51417824,2018-12-01
México,15,2019,1,17151942.5625,2019-01-01
México,15,2019,2,17167659.274016205,2019-02-01
México,15,2019,3,17183329.74074074,2019-03-01
México,15,2019,4,17198954.0546875,2019-04-01
México,15,2019,5,17214532.307870373,2019-05-01
México,15,2019,6,17230064.592303243,2019-06-01
México,15,2019,7,17245551,2019-07-01
México,15,2019,8,17260991.27719908,2019-08-01
México,15,2019,9,17276385.162037037,2019-09-01
México,15,2019,10,17291732.734375,2019-10-01
México,15,2019,11,17307034.07407407,2019-11-01
México,15,2019,12,17322289.260995373,2019-12-01
Michoacán,16,2015,1,4623411,2015-01-01
Michoacán,16,2015,2,4627023.417824074,2015-02-01
Michoacán,16,2015,3,4630612.259259259,2015-03-01
Michoacán,16,2015,4,4634177.53125,2015-04-01
Michoacán,16,2015,5,4637719.240740741,2015-05-01
Michoacán,16,2015,6,4641237.394675926,2015-06-01
Michoacán,16,2015,7,4644732,2015-07-01
Michoacán,16,2015,8,4648202.042824074,2015-08-01
Michoacán,16,2015,9,4651646.87037037,2015-09-01
Michoacán,16,2015,10,4655067.03125,2015-10-01
Michoacán,16,2015,11,4658463.074074074,2015-11-01
Michoacán,16,2015,12,4661835.547453703,2015-12-01
Michoacán,16,2016,1,4665185,2016-01-01
Michoacán,16,2016,2,4668511.980324074,2016-02-01
Michoacán,16,2016,3,4671817.037037036,2016-03-01
Michoacán,16,2016,4,4675100.71875,2016-04-01
Michoacán,16,2016,5,4678363.574074075,2016-05-01
Michoacán,16,2016,6,4681606.15162037,2016-06-01
Michoacán,16,2016,7,4684829,2016-07-01
Michoacán,16,2016,8,4688026.09056713,2016-08-01
Michoacán,16,2016,9,4691192.988425926,2016-09-01
Michoacán,16,2016,10,4694332.6328125,2016-10-01
Michoacán,16,2016,11,4697447.962962963,2016-11-01
Michoacán,16,2016,12,4700541.918113426,2016-12-01
Michoacán,16,2017,1,4703617.4375,2017-01-01
Michoacán,16,2017,2,4706677.460358796,2017-02-01
Michoacán,16,2017,3,4709724.925925926,2017-03-01
Michoacán,16,2017,4,4712762.7734375,2017-04-01
Michoacán,16,2017,5,4715793.94212963,2017-05-01
Michoacán,16,2017,6,4718821.371238426,2017-06-01
Michoacán,16,2017,7,4721848,2017-07-01
Michoacán,16,2017,8,4724869.616319445,2017-08-01
Michoacán,16,2017,9,4727880.333333333,2017-09-01
Michoacán,16,2017,10,4730880.578125,2017-10-01
Michoacán,16,2017,11,4733870.777777778,2017-11-01
Michoacán,16,2017,12,4736851.359375,2017-12-01
Michoacán,16,2018,1,4739822.75,2018-01-01
Michoacán,16,2018,2,4742785.37673611,2018-02-01
Michoacán,16,2018,3,4745739.666666667,2018-03-01
Michoacán,16,2018,4,4748686.046875,2018-04-01
Michoacán,16,2018,5,4751624.944444445,2018-05-01
Michoacán,16,2018,6,4754556.786458333,2018-06-01
Michoacán,16,2018,7,4757482,2018-07-01
Michoacán,16,2018,8,4760399.870370369,2018-08-01
Michoacán,16,2018,9,4763309.476851852,2018-09-01
Michoacán,16,2018,10,4766210.9375,2018-10-01
Michoacán,16,2018,11,4769104.37037037,2018-11-01
Michoacán,16,2018,12,4771989.893518518,2018-12-01
Michoacán,16,2019,1,4774867.625,2019-01-01
Michoacán,16,2019,2,4777737.68287037,2019-02-01
Michoacán,16,2019,3,4780600.185185185,2019-03-01
Michoacán,16,2019,4,4783455.25,2019-04-01
Michoacán,16,2019,5,4786302.99537037,2019-05-01
Michoacán,16,2019,6,4789143.539351852,2019-06-01
Michoacán,16,2019,7,4791977,2019-07-01
Michoacán,16,2019,8,4794803.166377315,2019-08-01
Michoacán,16,2019,9,4797621.775462964,2019-09-01
Michoacán,16,2019,10,4800432.8671875,2019-10-01
Michoacán,16,2019,11,4803236.48148148,2019-11-01
Michoacán,16,2019,12,4806032.658275463,2019-12-01
Morelos,17,2015,1,1918018.0625,2015-01-01
Morelos,17,2015,2,1920116.8822337964,2015-02-01
Morelos,17,2015,3,1922208.5925925926,2015-03-01
Morelos,17,2015,4,1924293.2265625,2015-04-01
Morelos,17,2015,5,1926370.8171296297,2015-05-01
Morelos,17,2015,6,1928441.3972800926,2015-06-01
Morelos,17,2015,7,1930505,2015-07-01
Morelos,17,2015,8,1932561.4722222222,2015-08-01
Morelos,17,2015,9,1934610.6805555557,2015-09-01
Morelos,17,2015,10,1936652.6875,2015-10-01
Morelos,17,2015,11,1938687.5555555555,2015-11-01
Morelos,17,2015,12,1940715.3472222222,2015-12-01
Morelos,17,2016,1,1942736.125,2016-01-01
Morelos,17,2016,2,1944749.951388889,2016-02-01
Morelos,17,2016,3,1946756.888888889,2016-03-01
Morelos,17,2016,4,1948757,2016-04-01
Morelos,17,2016,5,1950750.3472222222,2016-05-01
Morelos,17,2016,6,1952736.9930555557,2016-06-01
Morelos,17,2016,7,1954717,2016-07-01
Morelos,17,2016,8,1956689.2288773148,2016-08-01
Morelos,17,2016,9,1958652.886574074,2016-09-01
Morelos,17,2016,10,1960608.5546875,2016-10-01
Morelos,17,2016,11,1962556.8148148146,2016-11-01
Morelos,17,2016,12,1964498.248553241,2016-12-01
Morelos,17,2017,1,1966433.4375,2017-01-01
Morelos,17,2017,2,1968362.9632523148,2017-02-01
Morelos,17,2017,3,1970287.4074074076,2017-03-01
Morelos,17,2017,4,1972207.3515625,2017-04-01
Morelos,17,2017,5,1974123.3773148148,2017-05-01
Morelos,17,2017,6,1976036.0662615742,2017-06-01
Morelos,17,2017,7,1977946,2017-07-01
Morelos,17,2017,8,1979852.1562499998,2017-08-01
Morelos,17,2017,9,1981753.2500000002,2017-09-01
Morelos,17,2017,10,1983649.46875,2017-10-01
Morelos,17,2017,11,1985540.9999999998,2017-11-01
Morelos,17,2017,12,1987428.0312500002,2017-12-01
Morelos,17,2018,1,1989310.75,2018-01-01
Morelos,17,2018,2,1991189.3437499998,2018-02-01
Morelos,17,2018,3,1993064,2018-03-01
Morelos,17,2018,4,1994934.90625,2018-04-01
Morelos,17,2018,5,1996802.25,2018-05-01
Morelos,17,2018,6,1998666.21875,2018-06-01
Morelos,17,2018,7,2000527,2018-07-01
Morelos,17,2018,8,2002384.410011574,2018-08-01
Morelos,17,2018,9,2004238.127314815,2018-09-01
Morelos,17,2018,10,2006088.1328125,2018-10-01
Morelos,17,2018,11,2007934.4074074072,2018-11-01
Morelos,17,2018,12,2009776.932002315,2018-12-01
Morelos,17,2019,1,2011615.6875,2019-01-01
Morelos,17,2019,2,2013450.654803241,2019-02-01
Morelos,17,2019,3,2015281.8148148148,2019-03-01
Morelos,17,2019,4,2017109.1484375,2019-04-01
Morelos,17,2019,5,2018932.636574074,2019-05-01
Morelos,17,2019,6,2020752.260127315,2019-06-01
Morelos,17,2019,7,2022568,2019-07-01
Morelos,17,2019,8,2024379.824363426,2019-08-01
Morelos,17,2019,9,2026187.7337962964,2019-09-01
Morelos,17,2019,10,2027991.7578125,2019-10-01
Morelos,17,2019,11,2029791.9259259256,2019-11-01
